Longitude,Latitude,Altitude
44.65703196716669,33.79445622832848,3.7
43.36419415062603,34.037321686572845,3.7
43.651984585269794,34.13337811628526,3.7
43.61087166603498,34.11965576918354,3.7
45.7719825842048,33.03420163824192,3.7
45.93643426114412,33.08909102664899,3.7
46.0186600996138,33.11653572085252,3.7
41.93347918351091,25.23974558961572,3.7
41.49319148512791,25.533086282171244,3.7
41.5328101027127,25.491272815438602,3.7
44.64518829944677,27.645114122737724,3.7
45.00175585771004,27.26879292214432,3.7
49.42697373742614,29.646599704281503,3.7
49.54582959018059,29.521159304083753,3.7
61.61863604364899,34.688451003108966,3.7
61.539398808479376,34.772077936574185,3.7
61.262068485385704,35.06477220370239,3.7
60.195049196266766,36.04361033965082,3.7
60.33972417825035,36.04232135750174,3.7
63.70526742338126,37.230809659590584,3.7
63.65704242938669,37.23123932030692,3.7
66.14135962833724,34.0249311258208,3.7
66.33425960431538,34.02321248295534,3.7
60.26576171725908,35.517162774533624,3.7
60.12108673527553,35.51845175668271,3.7
61.38188964600413,41.91793442264781,3.7
61.31166671445574,41.913504608506045,3.7
61.29762212814606,41.912618645677696,3.7
61.47305231744649,50.13410161070592,3.7
61.43091855851746,50.13144372222085,3.7
61.50114149006585,50.13587353636262,3.7
64.76085594702022,50.19491005387458,3.7
64.85916805118791,50.201111793673036,3.7
61.60611849608324,48.259389892599856,3.7
61.535895564534876,48.254960078458126,3.7
67.4117803392383,47.41623126243722,3.7
65.56342708345787,46.33349577095044,3.7
57.50294829543583,28.794559607483503,3.7
57.299855007655225,28.68513430665801,3.7
57.53966903840864,25.699522833318404,3.7
57.438122394518324,25.644810182905644,3.7
57.53966903840864,25.699522833318404,3.7
72.96513877577034,37.69459230598323,3.7
75.78854584737151,37.85637777771224,3.7
76.39782571071339,38.18465368018883,3.7
75.78854584737151,37.85637777771224,3.7
78.66375754031334,44.424353671815865,3.7
78.66375754031334,44.424353671815865,3.7
78.46066425253275,44.31492837099033,3.7
74.12637745713559,42.443881544352585,3.7
74.3294707449162,42.55330684517811,3.7
73.3383587647966,37.28881973913333,3.7
73.23681212090628,37.23410708872059,3.7
72.83062554534503,37.01525648706952,3.7
79.84477310391023,41.15348800230457,3.7
80.55559961114237,41.53647655519398,3.7
76.68088564175875,46.29648862319863,3.7
76.78243228564904,46.3512012736114,3.7
86.23096099215988,64.85695858664808,3.7
86.04921535659568,64.69502160093867,3.7
76.79605232730836,54.53205622688398,3.7
76.97779796287253,54.693993212593355,3.7
79.0774020054869,59.42184734791408,3.7
78.35041946323017,58.774099405076505,3.7
77.43668174164054,58.05075114858937,3.7
77.43668174164054,58.05075114858937,3.7
76.33434974566998,55.00005221333316,3.7
76.87958665236255,55.48586317046134,3.7
72.62306185199117,56.47531516579046,3.7
71.91223534475904,56.09232661290112,3.7
73.15225226290738,59.595755726303686,3.7
73.35534555068796,59.705181027129214,3.7
73.35534555068796,59.705181027129214,3.7
73.33122123024765,66.80679822235905,3.7
66.7632218665094,61.4731706059259,3.7
66.66167522261907,61.41845795551316,3.7
77.13325035035746,58.21254849628405,3.7
80.17964966706666,59.85392800866697,3.7
